## htsjdk.samtools.metrics.StringHeader
# MarkDuplicates INPUT=[/home/chan/diabetes_mellitus/outputs/picard/SRR15202009_sorted.bam] OUTPUT=/home/chan/diabetes_mellitus/outputs/picard/SRR15202009_deduped.bam METRICS_FILE=/home/chan/diabetes_mellitus/outputs/picard/SRR15202009_deduped.log REMOVE_DUPLICATES=true ASSUME_SORT_ORDER=coordinate TMP_DIR=[/home/chan/diabetes_mellitus/tmp] CREATE_INDEX=true    MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP=50000 MAX_FILE_HANDLES_FOR_READ_ENDS_MAP=8000 SORTING_COLLECTION_SIZE_RATIO=0.25 TAG_DUPLICATE_SET_MEMBERS=false REMOVE_SEQUENCING_DUPLICATES=false TAGGING_POLICY=DontTag CLEAR_DT=true DUPLEX_UMI=false ADD_PG_TAG_TO_READS=true ASSUME_SORTED=false DUPLICATE_SCORING_STRATEGY=SUM_OF_BASE_QUALITIES PROGRAM_RECORD_ID=MarkDuplicates PROGRAM_GROUP_NAME=MarkDuplicates READ_NAME_REGEX=<optimized capture of last three ':' separated fields as numeric values> OPTICAL_DUPLICATE_PIXEL_DISTANCE=100 MAX_OPTICAL_DUPLICATE_SET_SIZE=300000 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sat Nov 20 19:38:20 PST 2021

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
Unknown Library	63228	21752657	5085949	0	50230	8919861	0	0.410616	18626138

## HISTOGRAM	java.lang.Double
BIN	CoverageMult	all_sets	non_optical_sets
220.0	0	12	12
221.0	0	11	11
222.0	0	13	13
223.0	0	8	8
224.0	0	6	6
225.0	0	15	15
226.0	0	14	14
227.0	0	13	13
228.0	0	11	11
229.0	0	6	6
230.0	0	8	8
231.0	0	5	5
232.0	0	8	8
233.0	0	10	10
234.0	0	9	9
235.0	0	9	9
236.0	0	2	2
237.0	0	9	9
238.0	0	10	10
239.0	0	10	10
240.0	0	9	9
241.0	0	8	8
242.0	0	8	8
243.0	0	4	4
244.0	0	5	5
245.0	0	8	8
246.0	0	10	10
247.0	0	6	6
248.0	0	12	12
249.0	0	9	9
250.0	0	10	10
251.0	0	3	3
252.0	0	5	5
253.0	0	8	8
254.0	0	5	5
255.0	0	12	12
256.0	0	10	10
257.0	0	10	10
258.0	0	6	6
259.0	0	5	5
260.0	0	9	9
261.0	0	7	7
262.0	0	8	8
263.0	0	7	7
264.0	0	1	1
265.0	0	9	9
266.0	0	7	7
267.0	0	7	7
268.0	0	6	6
269.0	0	5	5
270.0	0	7	7
271.0	0	7	7
272.0	0	6	6
273.0	0	3	3
274.0	0	2	2
275.0	0	2	2
276.0	0	5	5
277.0	0	6	6
278.0	0	6	6
279.0	0	6	6
280.0	0	3	3
281.0	0	5	5
282.0	0	5	5
283.0	0	4	4
284.0	0	3	3
285.0	0	8	8
286.0	0	5	5
287.0	0	6	6
288.0	0	2	2
289.0	0	5	5
290.0	0	5	5
291.0	0	3	3
292.0	0	2	2
293.0	0	6	6
294.0	0	7	7
295.0	0	10	10
296.0	0	7	7
297.0	0	3	3
298.0	0	5	5
299.0	0	5	5
300.0	0	1	1
301.0	0	6	6
302.0	0	2	2
303.0	0	2	2
304.0	0	3	3
305.0	0	5	5
306.0	0	2	2
307.0	0	6	6
308.0	0	6	6
309.0	0	5	5
310.0	0	9	9
311.0	0	3	3
312.0	0	5	5
313.0	0	8	8
314.0	0	4	4
315.0	0	2	2
316.0	0	2	2
317.0	0	7	7
319.0	0	5	5
320.0	0	5	5
321.0	0	8	8
322.0	0	5	5
323.0	0	3	3
324.0	0	5	5
325.0	0	6	6
326.0	0	2	2
327.0	0	4	4
328.0	0	1	1
329.0	0	2	2
330.0	0	5	5
331.0	0	3	3
332.0	0	3	3
333.0	0	2	2
334.0	0	4	4
335.0	0	3	3
336.0	0	2	2
337.0	0	4	4
338.0	0	3	3
339.0	0	2	2
341.0	0	4	4
342.0	0	1	1
343.0	0	2	2
344.0	0	2	2
346.0	0	2	2
347.0	0	3	3
348.0	0	2	2
349.0	0	3	3
350.0	0	4	4
351.0	0	2	2
352.0	0	3	3
353.0	0	5	5
354.0	0	1	1
355.0	0	2	2
356.0	0	4	4
357.0	0	4	4
358.0	0	5	5
359.0	0	3	3
360.0	0	3	3
361.0	0	3	3
362.0	0	1	1
363.0	0	1	1
364.0	0	2	2
365.0	0	1	1
366.0	0	6	6
367.0	0	4	4
368.0	0	1	1
369.0	0	1	1
370.0	0	3	3
374.0	0	1	1
375.0	0	1	1
376.0	0	4	4
378.0	0	3	3
379.0	0	3	3
382.0	0	2	2
383.0	0	4	4
384.0	0	4	4
386.0	0	7	7
387.0	0	1	1
388.0	0	3	3
389.0	0	3	3
390.0	0	2	2
391.0	0	3	3
392.0	0	3	3
393.0	0	1	1
394.0	0	1	1
395.0	0	2	2
396.0	0	1	1
397.0	0	2	2
398.0	0	1	1
399.0	0	1	1
400.0	0	2	2
401.0	0	3	3
402.0	0	4	4
403.0	0	2	2
404.0	0	1	1
405.0	0	4	4
406.0	0	1	1
407.0	0	1	1
408.0	0	1	1
409.0	0	2	2
410.0	0	2	2
411.0	0	2	2
412.0	0	2	2
413.0	0	2	2
414.0	0	2	2
415.0	0	3	3
416.0	0	1	1
418.0	0	2	2
420.0	0	1	1
421.0	0	1	1
422.0	0	2	2
423.0	0	4	4
424.0	0	3	3
426.0	0	1	1
427.0	0	4	4
428.0	0	3	3
429.0	0	2	2
430.0	0	1	1
431.0	0	1	1
433.0	0	2	2
434.0	0	2	2
437.0	0	3	3
439.0	0	2	2
440.0	0	1	1
441.0	0	3	3
442.0	0	1	1
443.0	0	1	1
445.0	0	2	2
446.0	0	1	1
447.0	0	2	2
448.0	0	1	1
449.0	0	1	1
452.0	0	1	1
453.0	0	2	2
454.0	0	2	2
455.0	0	2	2
456.0	0	2	2
457.0	0	2	2
458.0	0	2	2
461.0	0	1	1
462.0	0	2	2
463.0	0	2	2
464.0	0	3	3
465.0	0	1	1
466.0	0	2	2
468.0	0	2	2
469.0	0	3	3
470.0	0	1	1
472.0	0	3	3
474.0	0	1	1
475.0	0	3	3
476.0	0	1	1
479.0	0	3	3
481.0	0	1	1
482.0	0	1	1
483.0	0	2	2
484.0	0	1	1
486.0	0	1	1
487.0	0	2	2
489.0	0	2	2
491.0	0	2	2
492.0	0	2	2
493.0	0	1	1
494.0	0	1	1
495.0	0	1	1
498.0	0	1	1
499.0	0	1	1
500.0	0	1	1
502.0	0	1	1
503.0	0	2	2
505.0	0	2	2
506.0	0	1	1
508.0	0	4	4
509.0	0	2	2
510.0	0	1	1
514.0	0	1	1
515.0	0	1	1
516.0	0	1	1
518.0	0	2	2
519.0	0	1	1
521.0	0	1	1
523.0	0	1	1
524.0	0	2	2
525.0	0	1	1
526.0	0	1	1
529.0	0	1	1
530.0	0	2	2
533.0	0	1	1
536.0	0	1	1
537.0	0	1	1
539.0	0	1	1
543.0	0	1	1
545.0	0	1	1
546.0	0	2	2
547.0	0	1	1
548.0	0	1	1
551.0	0	2	2
553.0	0	1	1
556.0	0	1	1
557.0	0	2	2
560.0	0	2	2
563.0	0	1	1
565.0	0	3	3
566.0	0	2	2
569.0	0	1	1
571.0	0	3	3
574.0	0	1	1
576.0	0	1	1
578.0	0	1	1
579.0	0	1	1
581.0	0	2	2
582.0	0	1	1
586.0	0	1	1
587.0	0	1	1
589.0	0	2	2
590.0	0	1	1
593.0	0	1	1
595.0	0	3	3
596.0	0	1	1
598.0	0	1	1
602.0	0	1	1
607.0	0	2	2
610.0	0	1	1
614.0	0	1	1
615.0	0	1	1
617.0	0	1	1
618.0	0	1	1
622.0	0	1	1
623.0	0	2	2
624.0	0	1	1
626.0	0	1	1
632.0	0	3	3
634.0	0	2	2
637.0	0	2	2
638.0	0	1	1
640.0	0	1	1
642.0	0	1	1
643.0	0	1	1
644.0	0	1	1
645.0	0	1	1
646.0	0	1	1
647.0	0	1	1
651.0	0	1	1
652.0	0	1	1
655.0	0	1	1
658.0	0	1	1
660.0	0	1	1
662.0	0	1	1
669.0	0	1	1
671.0	0	1	1
672.0	0	1	1
673.0	0	1	1
675.0	0	1	1
678.0	0	1	1
683.0	0	1	1
684.0	0	1	1
686.0	0	1	1
688.0	0	1	1
695.0	0	1	1
698.0	0	1	1
699.0	0	1	1
703.0	0	2	2
705.0	0	1	1
707.0	0	1	1
708.0	0	1	1
709.0	0	1	1
710.0	0	1	1
712.0	0	1	1
715.0	0	1	1
717.0	0	1	1
718.0	0	1	1
723.0	0	2	2
731.0	0	1	1
732.0	0	1	1
735.0	0	1	1
736.0	0	1	1
741.0	0	2	2
744.0	0	1	1
747.0	0	1	1
756.0	0	1	1
759.0	0	1	1
761.0	0	1	1
769.0	0	1	1
780.0	0	1	1
791.0	0	1	1
794.0	0	1	1
795.0	0	1	1
801.0	0	1	1
804.0	0	1	1
806.0	0	1	1
808.0	0	1	1
810.0	0	1	1
812.0	0	1	1
821.0	0	1	1
823.0	0	1	1
830.0	0	1	1
835.0	0	2	2
839.0	0	2	2
845.0	0	2	2
846.0	0	1	1
851.0	0	1	1
852.0	0	1	1
856.0	0	2	2
857.0	0	1	1
860.0	0	1	1
869.0	0	1	1
876.0	0	1	1
877.0	0	1	1
888.0	0	1	1
909.0	0	1	1
911.0	0	1	1
915.0	0	1	1
924.0	0	1	1
934.0	0	1	1
940.0	0	1	1
947.0	0	1	1
952.0	0	1	1
955.0	0	1	1
973.0	0	1	1
976.0	0	1	1
978.0	0	1	1
982.0	0	1	1
983.0	0	1	1
992.0	0	1	1
999.0	0	1	1
1035.0	0	1	1
1049.0	0	1	1
1050.0	0	1	1
1051.0	0	1	1
1058.0	0	1	1
1061.0	0	1	1
1075.0	0	1	1
1080.0	0	2	2
1107.0	0	2	2
1109.0	0	1	1
1147.0	0	1	1
1156.0	0	1	1
1163.0	0	1	1
1169.0	0	1	1
1171.0	0	1	1
1173.0	0	1	1
1185.0	0	1	1
1186.0	0	2	2
1193.0	0	1	1
1217.0	0	1	1
1229.0	0	1	1
1252.0	0	1	1
1259.0	0	1	1
1285.0	0	1	1
1286.0	0	1	1
1300.0	0	1	1
1308.0	0	1	1
1337.0	0	1	1
1415.0	0	1	1
1457.0	0	1	1
1467.0	0	1	1
1483.0	0	1	1
1491.0	0	1	1
1508.0	0	1	1
1525.0	0	1	1
1537.0	0	1	1
1568.0	0	1	1
1577.0	0	1	1
1579.0	0	1	1
1582.0	0	1	1
1593.0	0	1	1
1646.0	0	1	1
1651.0	0	1	1
1687.0	0	1	1
1726.0	0	1	1
1745.0	0	1	1
1833.0	0	1	1
1897.0	0	1	1
1937.0	0	1	1
2020.0	0	1	1
2033.0	0	1	1
2150.0	0	1	1
2185.0	0	1	1
2343.0	0	1	1
2921.0	0	1	1
3364.0	0	1	1
3804.0	0	1	1
3852.0	0	1	1
4285.0	0	1	1
4308.0	0	1	1
5036.0	0	1	1
6504.0	0	1	1

